,x,y,z
124,0.6885996024485641,7.990978441366749,2.48672825256996
125,5.875966783685054,6.735244351570952,5.549126862564085
126,6.735492700270163,8.554595088361141,5.640684168092002
127,6.346889181002239,3.4215649872958243,1.25945085554114
128,1.8748357989622089,4.615060101625465,1.5484241850308855
129,6.365073767342296,7.562157688017972,0.15666009955009996
130,7.493635229454345,8.656188869721973,1.05755968132496
131,9.613467709506265,7.382399343077437,9.809935623707203
132,5.209391617172681,0.9806616822543524,5.612615048907155
133,3.182709659900358,8.991070525198818,6.216992889870926
134,4.8269784478699105,0.9276172344043665,5.380753525271626
135,3.234960175309356,4.184904183382288,6.823871460036085
136,9.268661301284828,8.95477016463334,1.3413000363227656
137,8.484500474350051,6.465193920573452,8.174288419017152
138,3.462966315508318,9.766309910097949,9.183574961096205
139,3.7844753347508,7.544833711431355,0.4267285048921565
140,3.323395557737477,6.204145946989058,3.4873283427831803
141,1.6877023922756829,7.701822307772613,6.010682658631325
142,1.2998108887661919,6.372911692633139,4.060629135101058
143,4.972977792685265,3.2389640381359586,3.1144356357863567
144,7.477311491128438,3.570730440812251,6.251928490260587
145,6.9663155507760735,3.2400736299172914,0.41736676117091087
146,3.283355868857256,9.517767988355072,8.85982184150219
147,9.601683477934913,2.6107922960292242,4.797515268846597
148,2.952089079400836,7.335646385374668,7.319019179334937
149,4.816193628011116,0.27310854970306275,6.257920878978988
150,6.533006130771767,5.6761166394603215,3.104469995962095
151,1.0502630367076504,7.480293239192921,9.381701907781604
152,7.045902506385893,8.243153553556114,3.7071651901110556
153,4.577617728372063,7.313979626420295,1.6594205149693075
154,4.71970955496084,9.89879319998383,8.598495437502605
155,7.411071582635942,3.521991474938695,6.058112689320451
156,6.136138721324672,9.131344817643631,5.076614516706588
157,0.8829334183754833,1.3351214885797635,6.408756918948983
158,7.212758177985934,5.005910373009229,8.049603943870933
159,2.241202237867601,9.249732419037146,8.358995605336347
160,8.350970154318984,0.3537291687136146,2.5352118385540057
161,0.8063703933719935,8.010703456892916,8.220321183163767
162,6.614976606071469,9.677209470634299,9.759907669006477
163,8.513054382760407,9.64486567092359,4.726191308734008
164,2.6381219266242892,3.6041473296731064,8.905646808778707
165,0.2990296261233183,5.875798647171218,6.550241662101879
166,0.9475321601933429,6.456989350839427,4.143354864246488
167,5.876638745426698,0.5930925831883316,7.657864499943634
168,3.981900843162669,4.640444206856365,4.929388480612725
169,5.923028032761839,3.91299219960475,4.715772567357099
170,8.769622499264141,5.253142513863208,3.925263947673443
171,9.841939174932184,6.858000447378471,7.593517955296027
172,0.747479481375809,6.225194937564301,7.467840153174443
173,8.476359223643263,0.6840191213833613,4.31456318991
174,2.140368381696688,7.234446076318617,4.152937434527175
175,9.080592285558271,6.8818118556306995,7.841833515403937
176,7.518569635948969,5.103977901522882,8.923897143296378
177,6.526749095975973,0.5839040524065453,9.987880473077661
178,4.626058588885914,9.278522553148797,0.18565675770034762
179,2.32191549806408,9.930403446089539,5.34544604619613
180,4.084423343044062,3.708397175802488,2.2502308733284404
181,9.283664107065428,2.6311656644296444,5.2524254343138
182,8.310661460274577,2.81483614728835,1.8691632517545698
183,1.0377384221741237,7.583966230676942,6.017945572506159
184,7.400850241636209,7.034799393207076,1.5419994189010766
185,7.002853668419523,3.107817358659962,2.6343367297326403
186,2.9388909193895554,0.9319786423535203,6.6512300213823305
187,3.287333807655587,6.876799440454989,7.810152941315857
188,0.5786178129124475,5.202401248181797,5.817409499103152
189,4.715239875914355,9.666197868988537,1.3746741077099722
190,7.427891228583983,7.137709381201452,3.493551298240405
191,8.478191369250847,9.918404050487746,2.8913462122344247
192,0.574659791662604,7.267072206894609,0.6206491547112747
193,8.969250713729704,6.060238031025152,5.860473808765578
194,5.413525527399683,8.679918379227331,7.503463929660875
195,3.418078067557876,7.063855046218528,8.635545163309903
196,3.3878792578472092,1.6577858117005173,6.112019322339308
197,0.8678725733125003,0.43612243077110646,3.864861219768404
198,3.6103592245925755,2.653871382709261,7.586299082293096
199,4.35851075753786,2.9428921935520034,4.992601948397221
200,2.818131660293756,6.678616030656482,9.449362710853965
201,2.700998552011643,1.3631123560413672,9.917591057359365
202,1.6536473106558136,5.254928640117937,7.764419499149298
203,6.011340082935722,2.075551325199434,5.587611413643905
204,2.602701011777947,9.60857109676526,3.0246096526014057
205,9.716025720916484,0.6224633504875021,8.848651654441516
206,1.0686720164142705,1.6084032988013053,8.676929242412118
207,2.4798689158313882,2.167830974744703,3.0456902477419456
208,3.0045221245903497,1.462596127489375,6.846895880550631
209,2.6038833111395787,9.13373117584929,4.479551392514348
210,1.1705596620087022,4.028223433948941,1.8462107124743632
211,6.540695217138951,6.535186659868733,5.438056330002675
212,1.981136822649896,5.821239713545228,4.646098217498436
213,5.387430398323863,3.3329308170890624,7.5104202133552755
214,6.524410588193051,0.9445803353897642,9.529087134231393
215,2.0826085960424834,1.0568901529644459,6.760596877831856
216,2.143916417146415,8.82081133288841,7.956417903758563
217,3.025834873627532,9.428078286059261,8.662852253317727
218,7.701673000045916,3.1486438539687986,0.8572544166515816
219,9.350373901926297,2.823571970493232,1.5735738171211056
220,0.9864545833460736,6.137019779429657,0.019972443104022686
221,0.24512899006936206,0.9114049680898073,1.8536953036892057
222,8.481340570007276,1.7458072848288808,7.928803152649831
223,8.589012043462528,5.090430902262363,4.95726459815474
224,3.6108483184291176,0.4426370383340028,8.131018991193935
225,5.211746751192575,8.650264682023778,3.8341098469170998
226,5.647601030637757,7.300528774490671,8.918639988655846
227,4.859776565241946,3.431265849618689,6.1561174773248215
228,8.260179074571028,6.993162263144047,9.009246772530355
229,5.085296516600652,3.738636307238913,5.6568917704328
230,1.4850392099367404,4.620369432829557,5.318180529691171
231,5.133928778858118,8.65032731730994,1.7203919983227367
232,9.665969517164374,5.349614775885686,8.977501631955997
233,1.3298612149295486,5.84403119711851,3.4681193691700685
234,3.914317541419029,8.624870092403224,3.6094569741491602
235,8.566925814735512,3.0703399470589163,1.03963411192166
236,9.414741341125326,4.089958021098524,7.4101539523223
237,6.122087799020099,0.12092036421032071,0.13493287708099877
238,3.050547596384016,4.93959772005962,5.211946092235599
239,3.216274527446367,9.028560361854492,6.432509178098593
240,7.221961551089768,5.908964553615313,6.501605268587963
241,1.915785855451817,6.59000910512789,8.966920142499951
242,6.7691798762257624,2.5236191195650526,8.65915255671683
243,1.5986460779112244,0.3146843306098934,0.7327212760708834
244,6.085987937132779,8.759834642667762,9.318353726143481
245,6.222960797598118,0.30934731147335803,9.81950132342656
246,7.2703839961082934,8.82488885068698,7.937554940009546
247,2.5383097253834173,5.222109780748102,5.729788201509387
248,5.600217544552488,5.6306774864659515,4.408229149238345
249,2.605204493501554,3.9784821625848856,2.1366753460726198
250,7.285784898823573,6.5780395413523065,5.68064078798229
251,4.841405738606314,9.05861409156865,7.409571760909392
252,9.38238144571301,9.066376994668662,8.301204172694277
253,1.644882219302235,0.739318334804494,0.5959371261668711
254,2.6867222267186497,5.338802454125395,7.899440757999777
255,2.0769982910913463,4.796191916041895,0.4155752055429218
256,1.178931694097619,7.820764152241156,0.9501120548181452
257,1.3082843335672245,7.073485834013493,3.1091711951766134
258,7.932294812958452,8.58269268907599,9.055790913377646
259,7.733393943591049,0.5986152567304937,3.503335708728347
260,8.247940934021354,4.953576411552799,2.935582738595537
261,3.5328292051709322,1.3345903047832686,2.5444557854702197
262,8.064218314923568,5.340485360644676,9.733288712216153
263,5.79768938388825,7.139329451217593,1.3850985991341314
264,9.686533743492728,1.2218726284228898,9.195180909538
265,2.5955384746121526,0.2894663817222509,4.355643515950096
266,1.8845369227607744,3.1144894875060594,6.517027945605833
267,7.615675730048901,5.2367997452657935,1.9445972834752157
268,7.845593925110022,8.439162595508396,0.6253089764321107
269,9.470505863012548,3.1436323541004496,8.249055000334577
270,7.716853040714194,8.44937156149664,9.049362991028326
271,9.080427043901796,6.241924276259056,1.211074356441646
272,6.626381972666682,3.502143988805896,1.5508804523245068
273,2.1470077070715665,8.206709727271898,5.167510383957639
274,4.311389547858683,0.7906048546829392,5.824277816880111
275,0.13401614124740502,6.237579999740773,0.17770891190211024
276,9.796918689021163,4.244512950535773,2.0795161805816766
277,7.847620175498062,2.6602967388204393,1.8552212831674808
278,7.426936232572865,6.717221997587793,5.103789242187322
279,1.6220670192207587,9.872412512103043,6.706421733591172
280,8.991531542706173,0.488323496645362,9.00475604542271
281,3.4991872437835445,2.308262494374266,2.4409496672169597
282,5.227473902431949,9.62300329338496,8.649495218644423
283,8.509953798770933,4.073979523744816,1.6078186836960229
284,9.069824667214917,9.430793431851043,2.0909320786054852
285,7.088783737490312,1.2180022260285206,2.782788689965562
286,3.8331538410807777,0.7966372413782175,0.7451425314445803
287,8.693022258546764,5.574140865666282,1.3452841470865584
288,9.295444065875401,5.2622158401773556,7.109688586911478
289,8.301925187279734,9.564669059070358,5.436693707080904
290,6.063717135574596,9.224091359627739,8.116922932253397
291,8.219543207653931,9.822579788589582,5.282049508015687
292,0.6554260154471592,1.9501444375245014,6.225251640185415
293,1.0352786741408904,1.0210206953491618,6.389773016906321
294,1.811959241019715,7.095285427473163,0.9481729282364826
295,1.8953402730697322,4.976670534064743,4.101181503977184
296,1.5370357981817162,8.102155316622643,8.061190748846702
297,2.561427072355187,0.9313326920582321,2.52360179020761
298,3.7533506727708,9.309310624778728,7.635983240827442
299,1.5903899972022817,3.4564276621335144,9.691038133150405
300,6.664251114765243,5.17506386280543,8.330404008976577
301,8.48093311416886,1.62607743552995,5.814125597786176
302,0.18767707152260948,4.33148441315791,5.807373551297142
303,8.597697881674696,6.189918834841436,6.825188939986707
304,8.65376297523595,8.984009669024928,9.330806764225503
305,7.712596140581783,5.01349217802919,5.183897555367766
306,8.39545080416711,5.529209464988215,6.702193313681892
307,6.293337706935284,3.126765846660641,2.3213169904238895
308,3.3616418239425006,5.742854467719707,0.08782053229196896
309,6.30754989175117,5.6241225489411475,2.576988555046371
310,0.2409019652215194,4.171824975705554,1.9689187925582563
311,9.599431550521185,1.1034487275125149,6.659578649734067
312,6.04047098693629,3.652931588926571,4.095698653383609
313,7.6273300182151615,8.302361546930175,1.5184421437830908
314,8.514409724911404,0.8835665253899572,9.621013791707213
315,5.969526923396247,1.0126000261598445,1.8808702228649876
316,4.263241165132566,3.6502442323520623,2.504362765285073
317,3.0906388607173776,5.502006542700552,8.264852412733731
318,7.354977017935813,8.389194074750112,0.14402246782893258
319,3.183076389030066,2.295568162793329,7.3057886431028605
320,4.646488886458121,9.999860814802874,4.334793941525702
321,9.137091283754385,7.930509927388313,7.935288919057949
322,6.386361455572201,1.7071759657706431,5.483874671935109
323,1.1797113086591837,7.788786411217814,7.286442600355139
324,6.683048488741058,5.7264639039667316,2.7281355013304545
325,0.9412896795141312,7.675518623901874,9.222951783498265
326,3.6509062746498087,9.029636578505055,1.5362049468824313
327,9.488062390303012,5.011580962593562,7.378597910796502
328,0.21873485324610642,5.78573145286043,1.9942881296164094
329,6.2912384447398315,4.543208278023761,3.710633416222322
330,1.8224554361004053,3.5649812416774473,3.3198045429676415
331,3.774337764065654,2.3337229017915972,3.5598415510720782
332,0.1535278331824519,1.008253763976369,8.827775292881238
333,4.193293672744527,0.9511845406510966,4.403246054913071
334,5.934304157370157,1.3411097988368625,9.37530355046445
335,9.532935283635084,2.4791839732897056,5.149346969881807
336,8.761770803868252,6.756766202279384,6.503004344688771
337,3.327409048340165,6.310738933379652,9.946731959119516
338,9.502060865584056,9.255127174819208,1.167626823736908
339,3.5693623033461295,9.858376015793999,1.4335433023770583
340,3.909615064329668,0.5002294813180486,8.319045597828916
341,0.3107272687094198,9.452841043840802,4.533092025976209
342,3.0605865117929576,4.224908086643299,2.6556139056490426
343,9.549815009512416,9.686251950146149,2.5529123355460372
344,8.41984688733614,7.4384886219262905,2.422575878750628
345,1.5852536474058765,4.405051646791468,8.47015785210241
346,9.975556681567683,3.2057718841165395,6.551362416644154
347,8.69784945209148,7.336272385254716,9.918095439056692
348,7.572525057569045,3.227222824757412,5.441927090620819
349,2.724524379390637,7.8351923088214415,6.400557298646252
350,8.888715672291642,0.614533998848541,2.6542923479230254
351,5.769144555941699,0.4177491602858918,3.0221388302471643
352,1.4868265781292656,4.058749665800897,8.869428228237034
353,5.174821399219117,7.6960442172749275,7.266139071697728
354,5.324648104639669,8.527201513780096,7.03856821543536
355,8.277172498155977,3.7332443659243673,0.1319382283287318
356,3.4662557842843267,5.4840755376000825,1.1085298676951627
357,3.218090871897923,4.189707862535145,0.7529100450493442
358,3.983510186864281,3.8767563406114403,4.053303239189266
359,7.783389257440803,1.155109445521425,5.804189539375474
360,8.955898354724713,9.24767440689923,3.208903936830072
361,0.4956753495037869,4.2949102639537395,4.302057023010613
362,3.275375119610554,2.920012851905579,2.661267298850001
363,6.800097722016403,2.2218630783713103,7.976940126395318
364,1.3157056393143207,3.1660053488690365,0.19170636818692466
365,7.465273202051055,6.953959860179378,1.8076172037106775
366,1.297196872172558,5.348659744459868,7.010991985936017
367,1.9138321864040575,7.634521972387351,5.370172625519263
368,6.396770277029875,3.593074207006759,1.2210833177599556
369,6.861663809881175,6.326292642362076,4.419771649855402
370,3.492499400499235,6.83471516384322,5.413359678566866
371,8.446514884647202,4.292293549709573,8.349251506553754
372,3.4777805540729667,8.777899347630795,7.747509208119144
373,3.4118504098048663,3.031663558958643,3.293839932692113
374,9.714168689222682,1.0335380970364727,7.622473944280763
375,9.222531771917472,8.781245790623325,2.4436981658641876
376,9.875970916683256,3.3961287565090803,5.801304210795495
377,9.695559653626294,3.2425109326990964,3.2498972376296162
378,5.185284293247276,8.997160683124722,6.788563010959371
379,1.0601938966579905,5.157530577611384,8.707872627525635
380,3.0834492898773536,5.5671188439450345,5.813935603043635
381,3.891134735999503,5.045674088541636,7.660862889741875
382,6.800440119863032,9.18615166104802,1.382767331083653
383,8.402599839557702,4.810140264633789,3.325343970250368
384,4.248030280776735,9.891788057361842,2.6633810189287246
385,3.9212003437116194,4.624290223545921,0.8576607801544744
386,2.2210399893209165,3.15969477495074,9.14367577227754
387,9.486931037948386,8.64663519011153,6.864201857219101
388,0.6768165762377576,2.7955693025507267,2.5288894240489124
389,7.346987668325467,6.636678403378934,8.114342519731437
390,0.42706927164099406,1.7260095985870916,9.547809229040677
391,5.939914797549159,4.353776314750984,2.2549977597442137
392,1.7156176529952238,8.26374157623407,9.801150789905948
393,7.018985886700668,4.913582114964287,9.686678771925816
394,4.493711907093614,2.767172474300217,9.233819046294867
395,4.163327232249623,6.521429022484532,5.662315438637706
396,7.739423247494677,8.301781789037642,4.472896243390869
397,0.5173534246269951,9.09667572535272,3.218274629025637
398,0.38612919523022704,5.500046997018318,4.419043236462619
399,1.502683903475427,5.3232680019105825,7.829941722682587
400,7.076861430518785,9.751851752708816,0.682100192238887
401,1.7987756426707302,4.980162064098844,9.50354040673924
402,5.530593963973178,1.5184033336721436,6.94574011773677
403,7.16286736539124,7.703901262749633,9.29878959373935
404,2.1780625306680426,8.210374449317309,1.3478559629459386
405,4.974759087431993,3.082718170725409,5.91749934185608
406,1.7893540468439495,0.10499423008648923,0.9938080675186622
407,5.970087087119293,9.381725711739627,4.802950835337309
408,3.1229054894947095,7.353307141763208,1.9885114958838623
409,6.887786916654692,2.5200579631272326,0.10601005664282681
410,0.4596613382904957,1.8437504717897757,5.6856440635327745
411,2.1664445059521444,1.7689920908124679,6.645125007821353
412,3.5891158477791176,2.688129290731114,7.156870473660706
413,2.7352856814727557,5.845850059594029,7.808886641016945
414,5.225871008330099,3.163908292063049,8.785448727254128
415,0.6444803440578983,5.9737731625642585,1.5512486414345072
416,5.655435494772415,4.541312769375296,8.327821970873588
417,2.682370580016954,4.317710221292106,1.565596113902027
418,7.54126819715486,7.685719764309125,1.7857915987710427
419,8.99027098136147,8.178272018631086,5.426207225934477
420,3.2451713643134994,8.808682241106265,2.1255573679046003
421,5.655620208166782,5.0114914594427145,2.2330440805931664
422,6.118686079466991,2.163477130768464,3.4248601712143856
423,8.788672152060458,9.192231165012766,6.07265536025008
424,4.474331996603166,3.695804265061483,2.300701686710215
425,8.993990648819254,2.0142323613355986,3.9861347076231968
426,7.46897240906523,6.621750043818434,1.8096428767390793
427,9.763223264753332,5.883665338920842,0.0974853095809014
428,2.0677603144428867,2.6470033328008924,5.61277635395224
429,6.179691556248994,5.671097782284672,0.9585144042449856
430,6.475388488624212,2.8930846272401056,9.324749932867874
431,1.9350162298755924,4.347879073198431,4.344932463983907
432,7.503820779301231,6.637112316436655,6.219178850063889
433,6.085976573797851,9.38918781257632,2.8381916729350696
434,2.700615364094551,2.1335939396485704,6.035499319987425
435,7.609598325422665,2.035334060459423,3.104093386606782
436,7.595383428227609,8.07724699683121,3.263169712352111
437,3.2625789736342528,8.36384222585787,0.13819071011316852
438,0.0688714392355827,5.266012089941469,9.172693541338656
439,1.7339441251175325,1.9417460402633835,2.1936035108874705
440,1.7666213709243306,2.2433784924192968,5.3723049392718325
441,6.251475304145776,1.1624331898474871,3.283490195030394
442,6.809045214230248,0.8484888594419548,8.72559579571046
443,4.277579368403586,1.374034274625906,0.8668492590147192
444,9.545143499248942,8.903174527583142,0.3729260101469367
445,8.501955913083846,6.9346790828956975,5.873650602383396
446,2.66382170509182,6.257125536502878,7.430131109122733
447,2.0753140962686665,3.9427743360886867,7.148741307176929
448,5.587877753453596,5.640437844408286,4.395814097869575
449,5.24275920727625,2.4690614079878905,7.3137297817229365
450,5.477743019615203,4.320936916727374,6.472386392637162
451,1.8805942475353243,6.327868020859237,0.07039638325772479
452,3.5838442016282404,0.12534541954259848,5.098600213673523
453,1.4623269741484834,0.2453755311927852,8.695337197191336
454,6.412536330637851,8.156961145447484,1.05510835373534
455,1.7187435407499319,6.002584166559778,6.72549009141182
456,5.175572616626929,8.370978483348745,4.361762602133369
457,2.6300628252889635,4.100097635412653,0.5874583446917236
458,1.7510279578536347,6.160064853893265,5.1338935673610555
459,9.769196972707542,6.573647349209237,3.017839124698357
460,4.284015963242604,2.3768775975053047,7.084345212741288
461,1.1164695066421493,2.56593978926551,6.604501663438117
462,9.700288696766648,2.6131304643334516,1.9595053887928138
463,6.3161556683430415,1.6779256864833625,8.746292358492019
464,1.226884922127096,2.5282894194267467,4.752110234896349
465,9.817326857324186,7.951956791876226,4.4608841272073185
466,2.6158450946285026,5.701830732186435,7.186117979571337
467,7.798288382898417,4.750828073242721,8.319307325181205
468,4.722383754133382,1.1233706630439744,9.3061487750652
469,3.3506347333161166,0.2666391848147731,5.757617974110337
470,5.572978476200376,1.1911723655426332,1.934993716300315
471,1.2092555956532558,0.9901018561770603,1.0752984112825759
472,6.969742519713015,3.9443797524212156,9.64469460100864
473,3.671426480918043,9.428400633839113,8.252184455305185
474,5.804331321907055,2.257932320877578,4.733448067225844
475,4.786611854260023,2.944358080675864,0.4976915220367939
476,3.047279397056455,2.9257148926638132,9.823171806795743
477,3.6420345113489305,4.684993451219169,8.404857188835205
478,9.849940952395572,5.352574368260737,1.6893625222537467
479,6.758585092891289,4.7079581106517,6.526745973927048
480,0.9140453410330873,2.0052595276257557,0.46420374494643757
481,0.3910357501264705,9.040766490659793,4.1794492963710885
482,9.021326709238853,5.492226383692823,1.244915169110551
483,8.902049236229873,2.9579512931585983,7.319473373026169
484,6.154220186745098,6.405610790684682,7.786840152854783
485,8.500044737711603,0.7625393691910332,0.334734180272831
486,4.013494346295939,3.617303239783797,6.476744214747409
487,2.741113497229289,8.115838334506174,8.642573897612078
488,1.8029008191419382,4.153824788869573,7.361760789750754
489,9.490324651113266,7.393280669374853,4.906089332166407
490,7.554525275267209,7.766091657063311,4.7038700580290085
491,9.798270151219473,5.709553993301045,8.802361250292854
492,9.494840676098947,6.220279477711637,0.5669735324891667
493,3.6002110893555983,5.4685098868379285,6.772582826893839
494,3.109188203309301,6.465629222543075,1.3676737263872174
495,3.9739308516840346,2.4359981510622464,2.3668958776161544
496,9.998172482573558,6.395069311121084,8.346017636175398
497,3.0615858156383515,9.912861003515978,8.688496232014245
498,2.152982150217154,0.7481763785344142,8.181507723357143
499,9.121536546696095,8.010675766746383,8.189547365771418
500,9.95620592153552,1.8519629579750718,9.714117763010252
501,6.365983798603942,0.8381061076988738,3.984094182814842
502,7.1443022936626726,9.531630633946657,1.656289506255626
503,7.558858591987532,9.787808240606658,9.366596858050727
504,3.2587302152520845,2.2321310692848737,1.8502768941531311
505,2.1053468713590084,7.3198539700125975,3.555697793725158
506,8.746439697942842,8.835091189446043,7.532939760837074
507,7.630342922829567,1.9917661395256891,6.064408149699837
508,9.47219254574328,7.336586359728251,3.3736578698802475
509,7.0819979800598425,7.189426654918854,1.034811779044582
510,9.354544593155946,6.089627467229884,1.3540287920248606
511,4.287618228832492,4.636842246731882,9.976215031108177
512,1.530393120594361,4.60426942823676,9.475037961872887
513,1.1106864187899657,9.100052767967817,2.478573872639166
514,7.68760848212506,8.817398170457531,5.690365153723381
515,0.23908045436353276,6.2144710498910545,8.786541283196534
516,6.1625449601668025,3.2216490861249514,5.553760874883007
517,3.8165690266018526,8.563719469140796,9.850912178197873
518,4.139196386638064,9.963628662811413,8.980563429123176
